id	name	status	species	type	gender	origin_id	location_id
299	Robot Rick	unknown	Robot		Male		3
300	Roger	Dead	Human		Male	1	5
301	Ron Benson	Alive	Humanoid	Ring-nippled alien	Male	28	28
302	Ruben	Dead	Human		Male	1	1
303	Samantha	Alive	Human		Female	1	1
304	Scary Brandon	Alive	Humanoid	Monster	Male	18	18
305	Scary Glenn	Alive	Humanoid	Monster	Male	18	18
306	Scary Terry	Alive	Humanoid	Monster	Male	18	18
307	Scroopy Noopers	Alive	Alien	Plutonian	Male	47	47
308	Scropon	unknown	Alien	Lobster-Alien	Male		35
309	Scrotian	Alive	Animal	Scrotian	Male		22
310	Self-Congratulatory Jerry	unknown	Mytholog		Male	13	13
311	Shimshamian	Alive	Alien	Shimshamian	Male		35
312	Shlaammi	Alive	Alien		unknown		6
313	Shleemypants	Alive	unknown	Omniscient being	Male		
314	Shmlamantha Shmlicelli	Alive	Human		Female		6
315	Shmlangela Shmlobinson-Shmlower	Alive	Human		Female		6
316	Shmlona Shmlobinson	Alive	Human		Female		6
317	Shmlonathan Shmlower	Alive	Human		Male		6
318	Shmlony Shmlicelli	Alive	Human		Male		6
319	Shmooglite Runner	unknown	Alien	Animal	Male	37	37
320	Shnoopy Bloopers	unknown	Alien		Male		7
321	Shrimply Pibbles	Alive	Alien		Male		16
322	Simple Rick	Dead	Human		Male		3
323	Slaveowner	Dead	Human		Male	8	8
324	Sleepy Gary	Dead	Alien	Parasite	Male		20
325	Slick Morty	Dead	Human		Male		3
326	Slippery Stair	Alive	Animal	Slug	Male	48	20
327	Slow Mobius	Alive	Humanoid		Male		20
328	Slow Rick	Alive	Human		Male		3
329	Snuffles (Snowball)	Alive	Animal	Intelligent dog	Male	1	
330	Solicitor Rick	unknown	Human		Male		3
331	Squanchy	unknown	Alien	Cat-like creature	Male	35	35
332	Stacy	Alive	Human		Female	20	20
333	Stair Goblin	Alive	Alien	Stair goblin	Genderless		48
334	Stealy	Alive	Poopybutthole		Male		6
335	Steve	Alive	Human		Male	20	20
336	Steven Phillips	Alive	Alien	Unknown-nippled alien	Male	28	28
337	Stu	Dead	Alien	Zigerion	Male		46
338	Summer Smith	Alive	Human		Female	1	1
339	Summer Smith	Alive	Human		Female	34	34
340	Supernova	Alive	Human	Superhuman	Female		4
341	Taddy Mason	Alive	Human		Male	20	20
342	Taint Washer	Alive	Human		Male	8	8
343	Tammy Guetermann	Alive	Cronenberg		Female	1	1
344	Tammy Guetermann	Alive	Human		Female	20	
345	Teacher Rick	Alive	Human		Male		3
346	Terry	unknown	Human		Male	20	20
347	The President	Alive	Human		Male	20	20
348	The President of the Miniverse	Dead	Humanoid	Miniverse inhabitant	Male	49	49
349	The Scientist Formerly Known as Rick	Dead	Human		Male		
350	Thomas Lipkip	unknown	Human		Male	20	63
351	Three Unknown Things	Alive	Alien		unknown		6
352	Tinkles	Dead	Alien	Parasite, Unicorn lamb	Female		20
353	Tiny Rick	Dead	Human	Clone	Male	20	20
354	Toby Matthews	Alive	Human		Male	20	20
355	Todd Crystal	Alive	Alien	Unknown-nippled alien	Male	28	28
356	Tom Randolph	Alive	Human		Male	1	1
357	Tommy's Clone	Alive	Human	Clone	Male	20	20
358	Tophat Jones	Dead	Humanoid	Leprechaun	Male		6
359	Tortured Morty	unknown	Human		Male		3
360	Toxic Morty	Dead	Humanoid	Morty's toxic side	Male	64	20
361	Toxic Rick	Dead	Humanoid	Rick's toxic side	Male	64	20
362	Traflorkian	Alive	Alien	Traflorkian	unknown		4
363	Trandor	Alive	Alien	Krootabulan	Male	45	20
364	Tree Person	Dead	Humanoid	Teenyverse inhabitant	unknown	50	50
365	Tricia Lange	Alive	Human		Female	20	20
366	Trunk Morty	Alive	Humanoid	Trunk-Person	Male	65	3
367	Trunk Man	Alive	Humanoid	Trunk-Person	Male	65	6
368	Truth Tortoise	unknown	Animal	Omniscient being	Male		
369	Tusked Assassin	unknown	Alien	Tuskfish	Male	37	37
370	Two Guys with Handlebar Mustaches	Alive	Human		Male		6
371	Tumblorkian	Alive	Alien	Tumblorkian	Male	66	66
372	Unity	Alive	Alien	Hivemind	Genderless		28
373	Unmuscular Michael	Alive	Human		Male		6
374	Vampire Master	Alive	Vampire		Male	20	20
375	Vance Maximus	Dead	Human		Male		4
376	Veronica Ann Bennet	Alive	Alien	Gazorpian	Female	40	40
377	Voltematron	Dead	Alien	Parasite	unknown		20
378	Wall Crawling Rick	unknown	Humanoid	Lizard-Person	Male		3
379	Wedding Bartender	unknown	Alien		Male		35
380	Weird Rick	unknown	Human		Male		
381	Woman Rick	Alive	Alien	Chair	Female		
382	Worldender	Dead	Alien		Male		4
383	Yaarb	Alive	Alien		Male		16
384	Yellow Headed Doctor	Alive	Alien		Male		16
385	Yellow Shirt Rick	unknown	Human		Male		3
386	Zarbadar Gloonch	Dead	Alien	Drumbloxian	Female		13
387	Zarbadar's Mytholog	unknown	Mytholog		Female	13	13
388	Zeep Xanflorp	Alive	Humanoid	Microverse inhabitant	Male	24	24
389	Zeta Alpha Rick	Dead	Human		Male		3
390	Zick Zack	Dead	Alien	Floop Floopian	Male		20
391	Uncle Steve	Dead	Alien	Parasite	Male		20
392	Bearded Morty	Alive	Human		Male		3
393	Roy	Alive	Human	Game	Male	32	32
394	Davin	Dead	Cronenberg		Male	1	1
395	Greebybobe	Alive	Alien	Greebybobe	unknown	68	4
396	Scary Teacher	Alive	Humanoid	Monster	Male	18	18
397	Fido	Alive	Animal	Dog	Male	70	70
398	Accountant dog	Alive	Animal	Dog	Male	70	70
399	Tiny-persons advocacy group lawyer	Alive	Humanoid	Giant	Male	14	14
400	Giant Judge	Alive	Humanoid	Giant	Male	14	14
401	Morty Jr's interviewer	Alive	Human		Male	20	20
402	Guy from The Bachelor	Alive	Human		Male	20	20
403	Corn detective	Dead	Humanoid	Corn-person	Male	6	6
404	Michael Jackson	Alive	Humanoid	Phone-Person	Male	72	72
405	Trunkphobic suspenders guy	Alive	Human		Male		20
406	Spiderweb teddy bear	Alive	Animal	Teddy Bear	unknown	6	6
407	Regular Tyrion Lannister	Alive	Human		Male	6	6
408	Quick Mistery Presenter	Alive	Human		Male	6	6
409	Mr. Sneezy	Alive	Human	Little Human	Male	6	6
410	Two Brothers	Alive	Human		Male	6	6
411	Alien Mexican Armada	unknown	Alien	Mexican	Male	6	6
412	Giant Cat Monster	unknown	Animal	Giant Cat Monster	unknown	6	6
413	Old Women	unknown	Human	Old Amazons	Female	6	6
414	Trunkphobic guy	Alive	Human		Male	6	6
415	Pro trunk people marriage guy	Alive	Human		Male	6	6
416	Muscular Mannie	Alive	Human	Mannie	Male	6	6
417	Baby Legs Chief	Alive	Human		Male	6	6
418	Mrs. Sullivan's Boyfriend	Alive	Human	Necrophiliac	Male	6	6
419	Plutonian Hostess	Alive	Alien	Plutonian	Female	47	47
420	Plutonian Host	Alive	Alien	Plutonian	Male	47	47
421	Rich Plutonian	Alive	Alien	Plutonian	Female	47	47
422	Rich Plutonian	Alive	Alien	Plutonian	Male	47	47
423	Synthetic Laser Eels	Alive	Animal	Eel	unknown	20	20
424	Pizza-person	Alive	Humanoid	Pizza	Male	71	71
425	Pizza-person	Alive	Humanoid	Pizza	Male	71	71
426	Greasy Grandma	Alive	Human	Grandma	Female	73	73
427	Phone-person	Alive	Humanoid	Phone	Male	72	72
428	Phone-person	Alive	Humanoid	Phone	Male	72	72
429	Chair-person	Alive	Humanoid	Chair	Male	74	74
430	Chair-person	Alive	Humanoid	Chair	Male	74	74
431	Chair-homeless	Alive	Humanoid	Chair	Male	74	74
432	Chair-waiter	Alive	Humanoid	Chair	Male	74	74
433	Doopidoo	Alive	Animal	Doopidoo	unknown		
434	Super Weird Rick	unknown	Human		Male		
435	Pripudlian	Alive	Alien	Pripudlian	unknown		20
436	Giant Testicle Monster	Alive	Animal	Monster	unknown	21	21
437	Michael	Alive	Human		Male	20	20
438	Michael's Lawyer	Alive	Human		Male	20	20
439	Veterinary	Alive	Human		Female	20	20
440	Veterinary Nurse	Alive	Human		Male	20	20
441	Bearded Jerry	Alive	Human		Male		44
442	Shaved Head Jerry	Alive	Human		Male		44
443	Tank Top Jerry	Alive	Human		Male		44
444	Pink Polo Shirt Jerry	Alive	Human		Male		44
445	Jerryboree Keeper	Alive	Alien		Female		44
446	Jerryboree Receptionist	Alive	Alien		Male		44
447	Anchor Gear	Alive	Alien	Gear-Person	Male	57	57
448	Gear Cop	Dead	Alien	Gear-Person	Male	57	57
449	Roy's Mum	Alive	Human	Game	Female	32	32
450	Roy's Wife	Alive	Human	Game	Male	32	32
451	Roy's Son	Alive	Human	Game	Male	32	32
452	Simon	Alive	Human		Male	20	20
453	Vampire Master's Assistant	Alive	Vampire		Male		20
454	Arbolian Mentirososian	Alive	Alien		unknown	75	16
455	St. Gloopy Noops Nurse	Alive	Alien		Female		16
456	Nano Doctor	Alive	Alien	Nano Alien	Male		16
457	Funny Songs Presenter	Alive	Human		Male		6
458	Tax Attorney	unknown	Human		Male		6
459	Butthole Ice Cream Guy	Alive	Alien		Male		6
460	Traflorkian Journalist	Alive	Alien	Traflorkian	Male		16
461	Communication's Responsible Rick	Dead	Human		Male		3
462	Teleportation's Responsible Rick	unknown	Human		Male		3
463	SEAL Team Rick	Dead	Human		Male		3
464	SEAL Team Rick	Dead	Human		Male		3
465	SEAL Team Rick	Dead	Human		Male		3
466	SEAL Team Rick	Dead	Human		Male		3
467	Morphizer-XE Customer Support	Alive	Alien		Male		20
468	Morphizer-XE Customer Support	Alive	Alien		Male		20
469	Morphizer-XE Customer Support	unknown	Alien		Male		20
470	Alien Spa Employee	Alive	Alien		Male		76
471	Little Voltron	Alive	Robot		Genderless		20
472	Baby Rick	Alive	Human	Clone	Male	3	3
473	Bartender Morty	Alive	Human		Male		3
474	Dancer Cowboy Morty	Alive	Human		Male		3
475	Dancer Morty	Alive	Human		Male		3
476	Flower Morty	Alive	Human	Human with a flower in his head	Male		3
477	Hairdresser Rick	Alive	Human		Male		3
478	Journalist Rick	Alive	Human		Male		3
479	Private Sector Rick	Dead	Human		Male		3
480	Purple Morty	Alive	Alien		Male		3
481	Retired General Rick	unknown	Human		Male		3
482	Secret Service Rick	Alive	Human		Male		3
483	Steve Jobs Rick	Alive	Human		Male		3
484	Sheik Rick	Dead	Human		Male		3
485	Modern Rick	Alive	Human		Male		3
486	Tan Rick	Dead	Human		Male		3
487	Visor Rick	Dead	Human		Male		3
488	Colonial Rick	Dead	Human		Male		3
489	P-Coat Rick	Dead	Human		Male		3
490	Chang	Alive	Human		Male		25
491	Dr. Eleanor Arroway	Alive	Human		Female		25
492	Varrix	Alive	Alien		unknown		20
493	Secretary of the Interior	Alive	Human		Male	20	20
